date,client_id,bookings,ttv,room_nights,avg_order_value,wins,opportunities,win_rate,pre_error_rate,book_error_rate
2026-05-13,Agoda,130,46867.6,275,360.52,130,3800,3.4213,6.822,6.061
2026-05-13,AgodaUK,101,41986.71,208,415.71,101,3553,2.8425,7.106,5.278
2026-05-13,AgodaEBK,63,18266.85,127,289.95,63,2621,2.4035,8.2215,6.304
2026-05-13,Lvzan,41,10180.71,89,248.31,41,1616,2.5375,7.7815,5.8255
2026-05-13,Barli2b,24,7841.76,51,326.74,24,1160,2.0685,8.1175,7.157
2026-05-13,DidaOpaq,17,4845.68,35,285.04,17,890,1.91,9.683,7.4642
2026-05-14,Agoda,152,50079.44,335,329.47,152,4216,3.605,7.2,5.626
2026-05-14,AgodaUK,90,39749.4,194,441.66,90,3000,3.0,6.596,4.888
2026-05-14,AgodaEBK,73,22537.29,153,308.73,73,3272,2.231,7.614,6.64
2026-05-14,Lvzan,47,12455.0,96,265.0,47,2000,2.35,8.1963,6.1457
2026-05-14,Barli2b,28,8367.52,56,298.84,28,1285,2.1788,8.5638,6.647
2026-05-14,DidaOpaq,15,3897.6,32,259.84,15,744,2.015,8.993,6.9167
2026-05-15,Agoda,139,48818.19,288,351.21,139,4159,3.3425,7.578,5.9305
2026-05-15,AgodaUK,83,33580.14,168,404.58,83,2629,3.1575,6.953,5.161
2026-05-15,AgodaEBK,52,14659.32,114,281.91,52,2211,2.3517,8.0393,6.16
2026-05-15,Lvzan,34,9577.46,73,281.69,34,1370,2.4813,7.6038,6.466
2026-05-15,Barli2b,26,8277.62,54,318.37,26,1286,2.0213,9.01,7.004
2026-05-15,DidaOpaq,14,3884.72,29,277.48,14,660,2.12,9.476,7.3
2026-05-16,Agoda,125,40020.0,270,320.16,125,3545,3.5263,7.038,5.4955
2026-05-16,AgodaUK,74,31859.96,156,430.54,74,2523,2.9325,6.443,5.434
2026-05-16,AgodaEBK,60,18040.8,124,300.68,60,2753,2.1792,8.4645,6.496
2026-05-16,Lvzan,39,10055.76,78,257.84,39,1493,2.6125,8.0185,6.0085
2026-05-16,Barli2b,23,6680.81,50,290.47,23,1079,2.1315,8.3725,6.494
2026-05-16,DidaOpaq,13,3836.56,28,295.12,13,660,1.97,8.786,7.6833
2026-05-17,Agoda,135,46155.15,275,341.89,135,3639,3.71,7.416,5.8
2026-05-17,AgodaUK,80,31476.8,176,393.46,80,2589,3.09,6.8,5.044
2026-05-17,AgodaEBK,50,15973.0,108,319.46,50,2174,2.3,7.857,6.016
2026-05-17,Lvzan,42,11530.68,88,274.54,42,1732,2.425,7.426,6.3288
2026-05-17,Barli2b,25,7750.0,51,310.0,25,1266,1.974,8.8188,6.851
2026-05-17,DidaOpaq,14,3778.88,28,269.92,14,675,2.075,9.269,7.1357
2026-05-18,Agoda,88,31999.44,187,363.63,88,2553,3.4475,6.876,6.1045
2026-05-18,AgodaUK,68,28520.56,141,419.42,68,2373,2.865,7.157,5.317
2026-05-18,AgodaEBK,43,12583.52,87,292.64,43,1776,2.4207,8.2822,6.352
2026-05-18,Lvzan,28,7019.32,61,250.69,28,1095,2.5562,7.8408,5.8712
2026-05-18,Barli2b,17,5602.01,36,329.53,17,816,2.0843,8.1813,7.208
2026-05-18,DidaOpaq,11,3163.16,23,287.56,11,571,1.925,9.752,7.519
2026-05-19,Agoda,98,32592.84,196,332.58,98,2699,3.6313,7.254,5.6695
2026-05-19,AgodaUK,58,22175.72,125,382.34,58,1919,3.0225,6.647,4.927
2026-05-19,AgodaEBK,36,11210.76,76,311.41,36,1601,2.2483,7.6747,6.688
2026-05-19,Lvzan,31,8288.78,64,267.38,31,1309,2.3687,8.2555,6.1915
2026-05-19,Barli2b,18,5429.34,36,301.63,18,820,2.1945,8.6275,6.698
2026-05-19,DidaOpaq,10,2623.6,22,262.36,10,493,2.03,9.062,6.9715
2026-05-20,Agoda,149,52792.19,311,354.31,149,4423,3.3687,7.632,5.974
